== SUMMARY ==
{
  "body": {
    "count": 1929,
    "tris": 3489908
  },
  "empty": {
    "count": 1605,
    "tris": 0
  },
  "group": {
    "count": 11,
    "tris": 7189
  },
  "insertion": {
    "count": 186,
    "tris": 13866
  },
  "joint": {
    "count": 1,
    "tris": 2
  },
  "origin": {
    "count": 269,
    "tris": 31097
  },
  "other": {
    "count": 568,
    "tris": 557415
  }
}

== MUSCLE BODY OBJECTS (name	stem	parent	tris) ==
External intercostal muscles.l	External intercostal muscles	Muscles of thorax.g	41410
External intercostal muscles.r	External intercostal muscles	Muscles of thorax.g	41410
Internal intercostal muscles.l	Internal intercostal muscles	Muscles of thorax.g	40184
Internal intercostal muscles.r	Internal intercostal muscles	Muscles of thorax.g	40184
Innermost intercostal muscles.l	Innermost intercostal muscles	Muscles of thorax.g	38254
Innermost intercostal muscles.r	Innermost intercostal muscles	Muscles of thorax.g	38254
Transversus abdominis muscle.l	Transversus abdominis muscle	Muscles of abdomen.g	34328
Transversus abdominis muscle.r	Transversus abdominis muscle	Muscles of abdomen.g	34328
External abdominal oblique muscle.l	External abdominal oblique muscle	Muscles of abdomen.g	29622
External abdominal oblique muscle.r	External abdominal oblique muscle	Muscles of abdomen.g	29622
Internal abdominal oblique muscle.l	Internal abdominal oblique muscle	Muscles of abdomen.g	28869
Internal abdominal oblique muscle.r	Internal abdominal oblique muscle	Muscles of abdomen.g	28869
Serratus anterior muscle.l	Serratus anterior muscle	Muscles of thorax.g	25240
Serratus anterior muscle.r	Serratus anterior muscle	Muscles of thorax.g	25240
Latissimus dorsi muscle.l	Latissimus dorsi muscle	Hypaxial muscles of back.g	21580
Latissimus dorsi muscle.r	Latissimus dorsi muscle	Hypaxial muscles of back.g	21580
Rectus abdominis muscle.l	Rectus abdominis muscle	Muscles of abdomen.g	20604
Rectus abdominis muscle.r	Rectus abdominis muscle	Muscles of abdomen.g	20604
Epicranial aponeurosis.l	Epicranial aponeurosis	Epicranius muscle.g	20118
Epicranial aponeurosis.r	Epicranial aponeurosis	Epicranius muscle.g	20118
Palatopharyngeus muscle.l	Palatopharyngeus muscle	Muscles of soft palate.g	15282
Palatopharyngeus muscle.r	Palatopharyngeus muscle	Muscles of soft palate.g	15282
Fascia lata.l	Fascia lata	Fasciae of lower limb.g	12907
Fascia lata.r	Fascia lata	Fasciae of lower limb.g	12907
Temporoparietalis muscle.l	Temporoparietalis muscle	Epicranius muscle.g	11972
Temporoparietalis muscle.r	Temporoparietalis muscle	Epicranius muscle.g	11972
Investing abdominal fascia.l	Investing abdominal fascia	Fasciae of abdomen.g	11106
Investing abdominal fascia.r	Investing abdominal fascia	Fasciae of abdomen.g	11106
Crural fascia.l	Crural fascia	Fasciae of lower limb.g	10875
Crural fascia.r	Crural fascia	Fasciae of lower limb.g	10875
Temporalis muscle.l	Temporalis muscle	Masticatory muscles.g	10260
Temporalis muscle.r	Temporalis muscle	Masticatory muscles.g	10260
Iliocostalis lumborum muscle.l	Iliocostalis lumborum muscle	Iliocostalis muscles.g	10038
Iliocostalis lumborum muscle.r	Iliocostalis lumborum muscle	Iliocostalis muscles.g	10038
Longissimus thoracis muscle.l	Longissimus thoracis muscle	Longissimus muscles.g	9652
Longissimus thoracis muscle.r	Longissimus thoracis muscle	Longissimus muscles.g	9652
Stylopharyngeus muscle.l	Stylopharyngeus muscle	Pharyngeal muscles.g	9478
Stylopharyngeus muscle.r	Stylopharyngeus muscle	Pharyngeal muscles.g	9478
Vastus lateralis muscle.l	Vastus lateralis muscle	Anterior compartment of thigh.g	9356
Vastus lateralis muscle.r	Vastus lateralis muscle	Anterior compartment of thigh.g	9356
Serratus posterior inferior muscle.l	Serratus posterior inferior muscle	Hypaxial muscles of back.g	8958
Serratus posterior inferior muscle.r	Serratus posterior inferior muscle	Hypaxial muscles of back.g	8958
Rectus femoris muscle.l	Rectus femoris muscle	Anterior compartment of thigh.g	8276
Rectus femoris muscle.r	Rectus femoris muscle	Anterior compartment of thigh.g	8276
Semimembranosus muscle.l	Semimembranosus muscle	Posterior compartment of thigh.g	7442
Semimembranosus muscle.r	Semimembranosus muscle	Posterior compartment of thigh.g	7442
Brachioradialis muscle.l	Brachioradialis muscle	Superficial part of posterior compartment of forearm.g	7312
